tmpfile is /tmp/Y7lA.sizes


1.7G	.
260K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/json-language-features/server
260K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/json-language-features/server
260K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/socks
260K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/socks
260K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/bluebird/js/release
260K	./.npm/registry.npmjs.org/common-tags
260K	./.npm/_cacache/content-v2/sha512/6b
260K	./.npm/_cacache/content-v2/sha512/35
260K	./.npm/_cacache/content-v2/sha512/11
260K	./.npm/_cacache/content-v2/sha1/f9/62
256K	./web-stack/server/node_modules/express
256K	./web-stack/node_modules/es-abstract/test
256K	./web-stack/client/node_modules/loglevel
256K	./web-stack/client/node_modules/es-abstract/test
256K	./web-stack/client/node_modules/core-js/stable/string
256K	./web-stack/client/node_modules/core-js/es/string
256K	./web-stack/client/node_modules/core-js-pure/stable/string
256K	./web-stack/client/node_modules/core-js-pure/es/string
256K	./web-stack/client/node_modules/async/dist
256K	./.vscode-server/data/logs/20200524T045848
256K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/es-abstract/test
256K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/js-api/node_modules/async/dist
256K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/io/node_modules/async/dist
256K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/sorted-union-stream
256K	./.npm/registry.npmjs.org/request
256K	./.npm/registry.npmjs.org/file-type
256K	./.npm/_cacache/content-v2/sha512/cd
256K	./.npm/_cacache/content-v2/sha512/a9/01
256K	./.npm/_cacache/content-v2/sha512/71
256K	./.npm/_cacache/content-v2/sha1/67
252K	./web-stack/node_modules/typescript/lib/ja
252K	./web-stack/client/node_modules/renderkid/lib
252K	./web-stack/client/node_modules/core-js-compat/node_modules/semver
252K	./web-stack/client/node_modules/bluebird/js/release
252K	./web-stack/client/node_modules/@reach
252K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/dayjs/esm/plugin
252K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/tar
252K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/json-schema
252K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/are-we-there-yet
252K	./.npm/registry.npmjs.org/style-loader
252K	./.npm/registry.npmjs.org/acorn
252K	./.npm/_cacache/content-v2/sha512/41
248K	./web-stack/client/node_modules/workbox-precaching
248K	./web-stack/client/node_modules/recharts/lib/cartesian
248K	./web-stack/client/node_modules/decimal.js-light
248K	./web-stack/client/node_modules/d3-array
248K	./web-stack/client/node_modules/core-js/features/array
248K	./web-stack/client/node_modules/core-js-pure/features/array
248K	./web-stack/client/node_modules/auth0-js/src
248K	./web-stack/client/node_modules/@xtuc
248K	./web-stack/client/node_modules/@reach/router
248K	./.vscode-server/data/logs/20200524T045848/exthost1
248K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/readable-stream
248K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/request
248K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/duplexify
248K	./.npm/_cacache/content-v2/sha512/f8/68
248K	./.npm/_cacache/content-v2/sha512/e5
248K	./.npm/_cacache/content-v2/sha512/69/d7
248K	./.npm/_cacache/content-v2/sha512/65/50
248K	./.npm/_cacache/content-v2/sha512/60
248K	./.npm/_cacache/content-v2/sha512/57
244K	./web-stack/server/node_modules/bson/lib
244K	./web-stack/node_modules/typescript/loc/lcl/RUS
244K	./web-stack/client/node_modules/eslint/lib/linter
244K	./web-stack/client/node_modules/eslint-plugin-flowtype/dist/rules
244K	./web-stack/client/node_modules/css-to-react-native
244K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/RUS
244K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/emmet/node_modules/vscode-languageserver-types/lib
244K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/RUS
244K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/emmet/node_modules/vscode-languageserver-types/lib
244K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/RUS
244K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/json-language-features/server/dist
244K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/emmet/node_modules/vscode-languageserver-types/lib
244K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/RUS
244K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/emmet/node_modules/vscode-languageserver-types/lib
244K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/RUS
244K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/emmet/node_modules/vscode-languageserver-types/lib
244K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/get-uri
244K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/dayjs/plugin
244K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/through2
244K	./.npm/_cacache/content-v2/sha512/bd
244K	./.npm/_cacache/content-v2/sha512/b8/46
244K	./.npm/_cacache/content-v2/sha512/0a
240K	./web-stack/server/node_modules/node-pre-gyp
240K	./web-stack/server/node_modules/bson/lib/bson
240K	./web-stack/node_modules/typescript/loc/lcl/JPN
240K	./web-stack/client/node_modules/sockjs
240K	./web-stack/client/node_modules/recharts/node_modules/core-js/library/fn/array
240K	./web-stack/client/node_modules/recharts/node_modules/core-js/fn/array
240K	./web-stack/client/node_modules/node-releases
240K	./web-stack/client/node_modules/inquirer/node_modules
240K	./web-stack/client/node_modules/html-minifier-terser
240K	./web-stack/client/node_modules/d3-shape/src
240K	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/library/fn/array
240K	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/fn/array
240K	./web-stack/client/node_modules/axios/dist
240K	./.vscode-server/data/logs/20200524T045848/exthost1/output_logging_20200524T045855
240K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/JPN
240K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/emmet/node_modules/vscode-emmet-helper/out
240K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/JPN
240K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/emmet/node_modules/vscode-emmet-helper/out
240K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/JPN
240K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/emmet/node_modules/vscode-emmet-helper/out
240K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/JPN
240K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/emmet/node_modules/vscode-emmet-helper/out
240K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/JPN
240K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/emmet/node_modules/vscode-emmet-helper/out
240K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/blessed/example
240K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/axios/dist
240K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/stream-iterate
240K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/flush-write-stream
240K	./.npm/registry.npmjs.org/_40babel_252fparser
240K	./.npm/idtoken-verifier
240K	./.npm/_cacache/content-v2/sha512/9a/c5
240K	./.npm/_cacache/content-v2/sha512/96
240K	./.npm/_cacache/content-v2/sha512/8c
240K	./.npm/_cacache/content-v2/sha512/89
240K	./.npm/_cacache/content-v2/sha512/6e
236K	./web-stack/node_modules/typescript/loc/lcl/TRK
236K	./web-stack/node_modules/typescript/loc/lcl/PTB
236K	./web-stack/node_modules/typescript/loc/lcl/PLK
236K	./web-stack/node_modules/typescript/loc/lcl/KOR
236K	./web-stack/node_modules/typescript/loc/lcl/ITA
236K	./web-stack/node_modules/typescript/loc/lcl/FRA
236K	./web-stack/node_modules/typescript/loc/lcl/ESN
236K	./web-stack/node_modules/typescript/loc/lcl/DEU
236K	./web-stack/node_modules/typescript/loc/lcl/CSY
236K	./web-stack/client/node_modules/snapdragon
236K	./web-stack/client/node_modules/react
236K	./web-stack/client/node_modules/qs
236K	./web-stack/client/node_modules/jest
236K	./web-stack/client/node_modules/core-js/stable/array
236K	./web-stack/client/node_modules/core-js/es/array
236K	./web-stack/client/node_modules/core-js-pure/stable/array
236K	./web-stack/client/node_modules/core-js-pure/es/array
236K	./web-stack/client/node_modules/babylon/lib
236K	./web-stack/client/node_modules/@hapi/joi/lib/types
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/php-language-features/dist
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/TRK
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/PTB
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/PLK
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/KOR
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/ITA
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/FRA
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/ESN
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/DEU
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/CSY
236K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/json-language-features/server/dist
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/php-language-features/dist
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/TRK
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/PTB
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/PLK
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/KOR
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/ITA
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/FRA
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/ESN
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/DEU
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/CSY
236K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/json-language-features/server/dist
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/vscode-account
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/php-language-features/dist
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/TRK
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/PTB
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/PLK
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/KOR
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/ITA
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/FRA
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/ESN
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/DEU
236K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/CSY
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/php-language-features/dist
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/TRK
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/PTB
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/PLK
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/KOR
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/ITA
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/FRA
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/ESN
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/DEU
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/CSY
236K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/json-language-features/server/dist
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/php-language-features/dist
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/TRK
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/PTB
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/PLK
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/KOR
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/ITA
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/FRA
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/ESN
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/DEU
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/CSY
236K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/json-language-features/server/dist
236K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/enquirer/lib
236K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules
236K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/from2
236K	./.npm/registry.npmjs.org/webpack-hot-middleware
236K	./.npm/registry.npmjs.org/express-graphql
236K	./.npm/idtoken-verifier/2.0.2
236K	./.npm/css-tree
236K	./.npm/_cacache/content-v2/sha512/fd
236K	./.npm/_cacache/content-v2/sha512/a3/de
232K	./web-stack/server/node_modules/iconv-lite/encodings/tables
232K	./web-stack/node_modules/typescript/loc/lcl/CHT
232K	./web-stack/node_modules/typescript/loc/lcl/CHS
232K	./web-stack/client/node_modules/workbox-strategies
232K	./web-stack/client/node_modules/recharts/demo/component
232K	./web-stack/client/node_modules/promise
232K	./web-stack/client/node_modules/iconv-lite/encodings/tables
232K	./web-stack/client/node_modules/expand-brackets
232K	./web-stack/client/node_modules/d3-time-format
232K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/zone.js/lib
232K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/iconv-lite/encodings/tables
232K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/CHT
232K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl/CHS
232K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/zone.js/lib
232K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/iconv-lite/encodings/tables
232K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/CHT
232K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl/CHS
232K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/zone.js/lib
232K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/iconv-lite/encodings/tables
232K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/CHT
232K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl/CHS
232K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/zone.js/lib
232K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/iconv-lite/encodings/tables
232K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/CHT
232K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/CHS
232K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/zone.js/lib
232K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/iconv-lite/encodings/tables
232K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/CHT
232K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/CHS
232K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/iconv-lite/encodings/tables
